Numero de vaca;Address;Fecha/hora de visita;tiempo en cubiculo;Produccion de leche;tiempo;Descripcion;CIB;
59;101;18/02/2022 0:05:00;5:43;15.4;5:43;Correcto;59;
236;101;18/02/2022 0:11:00;5:57;13.0;5:57;Correcto;236;
31;101;18/02/2022 0:16:00;5:18;15.1;5:18;Correcto;31;
231;101;18/02/2022 0:26:00;9:21;18.7;9:21;Correcto;231;
532;101;18/02/2022 0:37:00;10:44;14.8;10:44;Correcto;532;
240;101;18/02/2022 0:43:00;5:31;17.8;5:31;Correcto;240;
259;101;18/02/2022 0:52:00;8:42;11.8;8:42;Correcto;259;
208;101;18/02/2022 0:58:00;6:09;0.7;6:09;Tiempo de conexi�n;208;
13;101;18/02/2022 1:04:00;6:06;7.1;6:06;Correcto;13;
197;101;18/02/2022 1:12:00;7:40;15.7;7:40;Correcto;197;
138;101;18/02/2022 1:17:00;4:53;18.2;4:53;Correcto;138;
47;101;18/02/2022 1:23:00;5:38;16.7;5:38;Correcto;47;
132;101;18/02/2022 1:31:00;7:12;16.7;7:12;Correcto;132;
141;101;18/02/2022 1:38:00;6:44;12.9;6:44;Correcto;141;
90;101;18/02/2022 1:47:00;8:34;24.8;8:34;Correcto;90;
228;101;18/02/2022 1:54:00;6:45;8.9;6:45;Correcto;228;
245;101;18/02/2022 2:00:00;6:30;11.1;6:30;Correcto;245;
134;101;18/02/2022 2:04:00;3:42;10;3:42;Correcto;134;
473;101;18/02/2022 2:12:00;7:05;15.8;7:05;Correcto;473;
185;101;18/02/2022 2:17:00;4:59;11.3;4:59;Correcto;185;
150;101;18/02/2022 2:23:00;6:38;11.3;6:38;Correcto;150;
146;101;18/02/2022 2:31:00;7:24;16.9;7:24;Correcto;146;
212;101;18/02/2022 2:37:00;6:25;12.2;6:25;Correcto;212;
233;101;18/02/2022 2:44:00;5:29;11.6;5:29;Correcto;233;
226;101;18/02/2022 2:49:00;4:47;10.1;4:47;Correcto;226;
227;101;18/02/2022 2:54:00;5:06;18.8;5:06;Correcto;227;
246;101;18/02/2022 3:00:00;6:21;13;6:21;Correcto;246;
195;101;18/02/2022 3:09:00;8:44;16.1;8:44;Correcto;195;
412;101;18/02/2022 3:17:00;7:17;14.6;7:17;Correcto;412;
117;101;18/02/2022 3:25:00;8:08;16.5;8:08;Correcto;117;
84;101;18/02/2022 3:33:00;7:31;13.2;7:31;Correcto;84;
81;101;18/02/2022 3:41:00;7:42;11.6;7:42;Correcto;81;
220;101;18/02/2022 3:46:00;5:13;10.5;5:13;Correcto;220;
224;101;18/02/2022 3:52:00;5:36;9.2;5:36;Correcto;224;
160;101;18/02/2022 3:57:00;4:52;8.8;4:52;Correcto;160;
21;101;18/02/2022 4:02:00;5:36;10.8;5:36;Correcto;21;
175;101;18/02/2022 4:10:00;7:27;16.5;7:27;Correcto;175;
153;101;18/02/2022 4:17:00;7:02;18;7:02;Correcto;153;
130;101;18/02/2022 4:24:00;6:18;10.8;6:18;Correcto;130;
168;101;18/02/2022 4:30:00;6:13;15.8;6:13;Correcto;168;
170;101;18/02/2022 4:38:00;7:26;11.6;7:26;Correcto;170;
77;101;18/02/2022 4:49:00;11:15;17.7;11:15;Correcto;77;
72;101;18/02/2022 4:54:00;5:17;11.8;5:17;Correcto;72;
291;101;18/02/2022 5:00:00;5:25;11.1;5:25;Correcto;291;
221;101;18/02/2022 5:06:00;5:44;11.9;5:44;Correcto;221;
53;101;18/02/2022 5:11:00;4:40;12.3;4:40;Correcto;53;
236;101;18/02/2022 5:16:00;4:54;10.4;4:54;Correcto;236;
13;101;18/02/2022 5:22:00;5:58;7;5:58;Correcto;13;
163;101;18/02/2022 5:32:00;9:40;16.3;9:40;Correcto;163;
259;101;18/02/2022 5:41:00;8:32;9.6;8:32;Correcto;259;
516;101;18/02/2022 5:45:00;3:59;8.5;3:59;Correcto;516;
280;101;18/02/2022 5:53:00;8:21;11.2;8:21;Correcto;280;
31;101;18/02/2022 5:58:00;4:31;9.3;4:31;Correcto;31;
394;101;18/02/2022 6:26:00;9:43;13.7;9:43;Correcto;394;
231;101;18/02/2022 6:33:00;6:51;12.6;6:51;Correcto;231;
47;101;18/02/2022 6:39:00;6:39;11.8;6:39;Correcto;47;
198;101;18/02/2022 6:44:00;4:39;12;4:39;Correcto;198;
473;101;18/02/2022 6:52:00;6:16;6.7;6:16;Correcto;473;
76;101;18/02/2022 6:59:00;5:56;13;5:56;Correcto;76;
171;101;18/02/2022 7:20:00;10:23;20.9;10:23;Correcto;171;
245;101;18/02/2022 7:30:00;6:21;12;6:21;Correcto;245;
149;101;18/02/2022 7:36:00;6:38;10.9;6:38;Correcto;149;
134;101;18/02/2022 7:42:00;3:40;9.1;3:40;Correcto;134;
196;101;18/02/2022 7:52:00;4:48;12.4;4:48;Correcto;196;
167;101;18/02/2022 7:59:00;7:05;16.9;7:05;Correcto;167;
404;101;18/02/2022 8:04:00;5:11;13.9;5:11;Correcto;404;
138;101;18/02/2022 8:09:00;4:35;14.9;4:35;Correcto;138;
32;101;18/02/2022 8:17:00;5:06;11.5;5:06;Correcto;32;
227;101;18/02/2022 8:22:00;4:30;10.8;4:30;Correcto;227;
532;101;18/02/2022 8:34:00;9:38;12;9:38;Correcto;532;
208;101;18/02/2022 8:54:00;9:18;20.4;9:18;Correcto;208;
218;101;18/02/2022 8:59:00;4:59;15.9;4:59;Correcto;218;
49;101;18/02/2022 9:08:00;8:50;20.7;8:50;Correcto;49;
302;101;18/02/2022 9:13:00;4:56;12.9;4:56;Correcto;302;
81;101;18/02/2022 9:21:00;7:13;11;7:13;Correcto;81;
228;101;18/02/2022 9:27:00;6:00;9.6;6:00;Correcto;228;
240;101;18/02/2022 9:32:00;5:15;17.7;5:15;Correcto;240;
132;101;18/02/2022 9:39:00;6:33;14.2;6:33;Correcto;132;
226;101;18/02/2022 9:44:00;5:15;11.9;5:15;Correcto;226;
224;101;18/02/2022 9:50:00;5:17;10.2;5:17;Correcto;224;
141;101;18/02/2022 9:56:00;6:35;12.9;6:35;Correcto;141;
130;101;18/02/2022 10:04:00;7:34;12.4;7:34;Correcto;130;
220;101;18/02/2022 10:09:00;4:43;11.6;4:43;Correcto;220;
197;101;18/02/2022 10:15:00;6:22;17.4;6:22;Correcto;197;
247;101;18/02/2022 10:25:00;9:21;16.1;9:21;Correcto;247;
236;101;18/02/2022 10:30:00;5:32;10.4;5:32;Correcto;236;
246;101;18/02/2022 10:36:00;5:50;13.6;5:50;Correcto;246;
233;101;18/02/2022 10:43:00;6:43;14.9;6:43;Correcto;233;
212;101;18/02/2022 10:50:00;6:30;12.8;6:30;Correcto;212;
90;101;18/02/2022 10:56:00;6:22;18.6;6:22;Correcto;90;
53;101;18/02/2022 11:01:00;4:50;12.4;4:50;Correcto;53;
72;101;18/02/2022 11:06:00;4:29;12.8;4:29;Correcto;72;
59;101;18/02/2022 11:12:00;5:17;18.4;5:17;Correcto;59;
175;101;18/02/2022 11:19:00;7:43;15.6;7:43;Correcto;175;
150;101;18/02/2022 11:25:00;5:22;13.3;5:22;Correcto;150;
245;101;18/02/2022 11:31:00;5:40;8.6;5:40;Correcto;245;
259;101;18/02/2022 11:38:00;7:37;12.4;7:37;Correcto;259;
170;101;18/02/2022 11:48:00;9:44;14.9;9:44;Correcto;170;
58;101;18/02/2022 11:56:00;7:24;22.4;7:24;Correcto;58;
516;101;18/02/2022 12:03:00;6:54;11.1;6:54;Correcto;516;
412;101;18/02/2022 12:10:00;7:39;16.3;7:39;Correcto;412;
221;101;18/02/2022 12:16:00;5:21;12.2;5:21;Correcto;221;
249;101;18/02/2022 12:23:00;6:33;18.2;6:33;Correcto;249;
153;101;18/02/2022 12:30:00;7:14;19.5;7:14;Correcto;153;
473;101;18/02/2022 12:36:00;6:07;13.9;6:07;Correcto;473;
84;101;18/02/2022 12:45:00;8:12;17.1;8:12;Correcto;84;
146;101;18/02/2022 12:52:00;7:29;15.3;7:29;Correcto;146;
13;101;18/02/2022 13:01:00;7:45;12.7;7:45;Correcto;13;
195;101;18/02/2022 13:12:00;10:55;16.4;10:55;Correcto;195;
31;101;18/02/2022 13:17:00;4:52;13.3;4:52;Correcto;31;
168;101;18/02/2022 13:24:00;6:19;13.8;6:19;Correcto;168;
134;101;18/02/2022 13:28:00;4:10;8.7;4:10;Correcto;134;
81;101;18/02/2022 13:35:00;6:43;7.8;6:43;Correcto;81;
280;101;18/02/2022 13:43:00;7:24;11;7:24;Correcto;280;
291;101;18/02/2022 13:50:00;6:22;13.5;6:22;Correcto;291;
167;101;18/02/2022 13:55:00;5:02;6;5:02;Tiempo muerto de orde�o TI;167;
138;101;18/02/2022 14:01:00;4:13;11.2;4:13;Correcto;138;
117;101;18/02/2022 14:10:00;8:43;16.7;8:43;Correcto;117;
47;101;18/02/2022 14:16:00;5:28;16.3;5:28;Correcto;47;
149;101;18/02/2022 14:23:00;6:34;9.3;6:34;Correcto;149;
227;101;18/02/2022 14:27:00;4:41;11.7;4:41;Correcto;227;
394;101;18/02/2022 14:35:00;7:15;12.7;7:15;Correcto;394;
231;101;18/02/2022 14:44:00;8:16;16.8;8:16;Correcto;231;
171;101;18/02/2022 14:55:00;9:58;18.3;9:58;Correcto;171;
21;101;18/02/2022 15:04:00;8:14;12.3;8:14;Correcto;21;
404;101;18/02/2022 15:09:00;5:02;10.8;5:02;Correcto;404;
130;101;18/02/2022 15:15:00;6:17;11.1;6:17;Correcto;130;
220;101;18/02/2022 15:20:00;4:59;10;4:59;Correcto;220;
76;101;18/02/2022 15:26:00;5:38;12.2;5:38;Correcto;76;
224;101;18/02/2022 15:33:00;6:07;9.2;6:07;Correcto;224;
240;101;18/02/2022 15:38:00;4:54;13.1;4:54;Correcto;240;
196;101;18/02/2022 15:43:00;5:11;11.3;5:11;Correcto;196;
245;101;18/02/2022 15:49:00;5:50;9.4;5:50;Correcto;245;
226;101;18/02/2022 15:54:00;5:03;10.3;5:03;Correcto;226;
532;101;18/02/2022 16:05:00;10:47;10.8;10:47;Correcto;532;
185;101;18/02/2022 16:13:00;6:35;15.5;6:35;Correcto;185;
77;101;18/02/2022 16:24:00;10:22;18.6;10:22;Correcto;77;
72;101;18/02/2022 16:28:00;4:22;11.9;4:22;Correcto;72;
208;101;18/02/2022 16:39:00;10:00;12;10:00;Correcto;208;
132;101;18/02/2022 16:45:00;6:03;13.1;6:03;Correcto;132;
228;101;18/02/2022 16:51:00;5:46;8.7;5:46;Correcto;228;
170;101;18/02/2022 16:59:00;8:01;10.1;8:01;Correcto;170;
167;101;18/02/2022 17:03:00;3:01;0.1;3:01;Intentos de conexi�n TD;167;
13;101;18/02/2022 17:09:00;5:27;6.2;5:27;Correcto;13;
233;101;18/02/2022 17:16:00;6:40;12;6:40;Correcto;233;
53;101;18/02/2022 17:21:00;4:55;12.6;4:55;Correcto;53;
212;101;18/02/2022 17:26:00;5:17;10.5;5:17;Correcto;212;
236;101;18/02/2022 17:32:00;5:47;14.9;5:47;Correcto;236;
412;101;18/02/2022 17:38:00;5:23;9.4;5:23;Correcto;412;
259;101;18/02/2022 17:47:00;8:57;11.9;8:57;Correcto;259;
81;101;18/02/2022 17:56:00;8:14;8.4;8:14;Correcto;81;
141;101;18/02/2022 18:03:00;7:09;14;7:09;Correcto;141;
49;101;18/02/2022 18:38:00;6:40;15;6:40;Correcto;49;
47;101;18/02/2022 18:44:00;5:15;10.4;5:15;Correcto;47;
473;101;18/02/2022 18:50:00;5:49;12.1;5:49;Correcto;473;
58;101;18/02/2022 18:55:00;5:01;11;5:01;Correcto;58;
516;101;18/02/2022 18:59:00;4:18;11.1;4:18;Correcto;516;
246;101;18/02/2022 19:05:00;6:01;14.1;6:01;Correcto;246;
150;101;18/02/2022 19:11:00;5:03;13;5:03;Correcto;150;
153;101;18/02/2022 19:30:00;5:50;15.3;5:50;Correcto;153;
245;101;18/02/2022 19:35:00;5:21;7.4;5:21;Correcto;245;
84;101;18/02/2022 19:42:00;6:51;13.5;6:51;Correcto;84;
197;101;18/02/2022 19:49:00;6:09;18;6:09;Correcto;197;
130;101;18/02/2022 19:55:00;5:58;9.8;5:58;Correcto;130;
175;101;18/02/2022 20:03:00;7:44;18;7:44;Correcto;175;
138;101;18/02/2022 20:09:00;5:44;12.7;5:44;Correcto;138;
167;101;18/02/2022 20:17:00;8:14;19.4;8:14;Correcto;167;
198;101;18/02/2022 20:28:00;6:15;17.8;6:15;Correcto;198;
227;101;18/02/2022 20:34:00;5:48;12;5:48;Correcto;227;
206;101;18/02/2022 20:43:00;8:25;26.1;8:25;Correcto;206;
160;101;18/02/2022 20:50:00;7:01;14.7;7:01;Correcto;160;
218;101;18/02/2022 20:58:00;8:11;14.8;8:11;Correcto;218;
59;101;18/02/2022 21:05:00;6:31;17.3;6:31;Correcto;59;
302;101;18/02/2022 21:10:00;5:02;13.1;5:02;Correcto;302;
220;101;18/02/2022 21:14:00;4:37;9.8;4:37;Correcto;220;
224;101;18/02/2022 21:20:00;5:50;9.7;5:50;Correcto;224;
247;101;18/02/2022 21:30:00;9:13;16.6;9:13;Correcto;247;
134;101;18/02/2022 21:34:00;4:19;11.6;4:19;Correcto;134;
13;101;18/02/2022 21:41:00;5:35;7.2;5:35;Correcto;13;
163;101;18/02/2022 21:53:00;12:22;24.9;12:22;Correcto;163;
240;101;18/02/2022 21:58:00;4:59;12.3;4:59;Correcto;240;
90;101;18/02/2022 22:06:00;8:02;23.1;8:02;Correcto;90;
404;101;18/02/2022 22:19:00;4:59;11;4:59;Correcto;404;
72;101;18/02/2022 22:23:00;4:16;12.4;4:16;Correcto;72;
221;101;18/02/2022 22:30:00;6:16;14.5;6:16;Correcto;221;
280;101;18/02/2022 22:39:00;8:20;12.7;8:20;Correcto;280;
32;101;18/02/2022 22:44:00;4:47;15.1;4:47;Correcto;32;
149;101;18/02/2022 23:12:00;7:25;11.9;7:25;Correcto;149;
76;101;18/02/2022 23:18:00;5:09;11.2;5:09;Correcto;76;
81;101;18/02/2022 23:26:00;7:49;10.8;7:49;Correcto;81;
146;101;18/02/2022 23:33:00;7:09;15.1;7:09;Correcto;146;
170;101;18/02/2022 23:43:00;8:18;13.3;8:18;Correcto;170;
226;101;18/02/2022 23:48:00;5:37;13.4;5:37;Correcto;226;
245;101;18/02/2022 23:54:00;5:14;7.9;5:14;Correcto;245;
259;101;19/02/2022 0:04:00;9:38;11.5;9:38;Correcto;259;
412;101;19/02/2022 0:10:00;6:12;10.7;6:12;Correcto;412;
195;101;19/02/2022 0:21:00;11:29;17.7;11:29;Correcto;195;
53;101;19/02/2022 0:27:00;5:46;14.2;5:46;Correcto;53;
130;101;19/02/2022 0:33:00;6:05;8.9;6:05;Correcto;130;
228;101;19/02/2022 0:39:00;5:29;9;5:29;Correcto;228;
171;101;19/02/2022 0:52:00;12:36;21.1;12:36;Correcto;171;
231;101;19/02/2022 1:02:00;9:45;19.9;9:45;Correcto;231;
196;101;19/02/2022 1:09:00;6:53;13.1;6:53;Correcto;196;
138;101;19/02/2022 1:14:00;4:54;9.6;4:54;Correcto;138;
236;101;19/02/2022 1:19:00;5:28;14.9;5:28;Correcto;236;
473;101;19/02/2022 1:26:00;6:07;12.6;6:07;Correcto;473;
168;101;19/02/2022 1:32:00;6:32;15.9;6:32;Correcto;168;
208;101;19/02/2022 1:41:00;8:04;14.2;8:04;Correcto;208;
516;101;19/02/2022 1:45:00;4:18;10.4;4:18;Correcto;516;
212;101;19/02/2022 1:51:00;6:16;13.6;6:16;Correcto;212;
31;101;19/02/2022 1:58:00;6:44;19.9;6:44;Correcto;31;
249;101;19/02/2022 2:05:00;6:58;19.2;6:58;Correcto;249;
291;101;19/02/2022 2:13:00;8:07;17.2;8:07;Correcto;291;
167;101;19/02/2022 2:20:00;6:56;11.7;6:56;Correcto;167;
240;101;19/02/2022 2:27:00;5:38;10.1;5:38;Correcto;240;
532;101;19/02/2022 2:41:00;14:36;17.1;14:36;Correcto;532;
47;101;19/02/2022 2:47:00;6:00;17.4;6:00;Correcto;47;
13;101;19/02/2022 2:54:00;6:41;8.3;6:41;Correcto;13;
224;101;19/02/2022 3:00:00;5:22;9.2;5:22;Correcto;224;
153;101;19/02/2022 3:05:00;5:49;15.9;5:49;Correcto;153;
150;101;19/02/2022 3:11:00;5:04;12.6;5:04;Correcto;150;
132;101;19/02/2022 3:19:00;8:05;17.9;8:05;Correcto;132;
84;101;19/02/2022 3:26:00;6:57;13.6;6:57;Correcto;84;
141;101;19/02/2022 3:32:00;6:32;16.4;6:32;Correcto;141;
220;101;19/02/2022 3:38:00;5:00;11.3;5:00;Correcto;220;
185;101;19/02/2022 3:42:00;3:52;6;3:52;Tiempo muerto de orde�o TD;185;
72;101;19/02/2022 3:48:00;6:05;11.6;6:05;Correcto;72;
245;101;19/02/2022 3:54:00;6:14;8.8;6:14;Correcto;245;
117;101;19/02/2022 4:04:00;9:13;19.2;9:13;Correcto;117;
394;101;19/02/2022 4:16:00;12:29;21.4;12:29;Correcto;394;
134;101;19/02/2022 4:21:00;4:57;10.8;4:57;Correcto;134;
227;101;19/02/2022 4:27:00;4:56;14.7;4:56;Correcto;227;
81;101;19/02/2022 4:34:00;7:17;10.2;7:17;Correcto;81;
233;101;19/02/2022 4:43:00;9:00;20;9:00;Correcto;233;
197;101;19/02/2022 4:50:00;6:55;16.2;6:55;Correcto;197;
59;101;19/02/2022 4:55:00;5:06;13.7;5:06;Correcto;59;
58;101;19/02/2022 5:01:00;5:47;16.8;5:47;Correcto;58;
21;101;19/02/2022 5:08:00;6:52;15.5;6:52;Correcto;21;
198;101;19/02/2022 5:13:00;4:30;11;4:30;Correcto;198;
170;101;19/02/2022 5:23:00;9:09;11.2;9:09;Correcto;170;
221;101;19/02/2022 5:28:00;5:41;10.7;5:41;Correcto;221;
77;101;19/02/2022 5:40:00;11:14;18.9;11:14;Correcto;77;
259;101;19/02/2022 5:48:00;7:38;11.8;7:38;Correcto;259;
175;101;19/02/2022 5:58:00;9:08;19.7;9:08;Correcto;175;
149;101;19/02/2022 6:26:00;6:50;9.8;6:50;Correcto;149;
231;101;19/02/2022 6:37:00;6:07;11.5;6:07;Correcto;231;
13;101;19/02/2022 6:44:00;5:42;6;5:42;Correcto;13;
130;101;19/02/2022 6:57:00;7:06;13.1;7:06;Correcto;130;
473;101;19/02/2022 7:04:00;6:50;12;6:50;Correcto;473;
246;101;19/02/2022 7:11:00;6:45;18.1;6:45;Correcto;246;
53;101;19/02/2022 7:17:00;5:51;13.6;5:51;Correcto;53;
516;101;19/02/2022 7:21:00;4:08;9.8;4:08;Correcto;516;
31;101;19/02/2022 7:26:00;4:22;9.5;4:22;Correcto;31;
404;101;19/02/2022 7:31:00;4:57;13.6;4:57;Correcto;404;
280;101;19/02/2022 7:40:00;7:48;12.5;7:48;Correcto;280;
76;101;19/02/2022 7:46:00;5:18;10.6;5:18;Correcto;76;
226;101;19/02/2022 7:52:00;5:59;13.1;5:59;Correcto;226;
228;101;19/02/2022 7:57:00;5:12;8.7;5:12;Correcto;228;
138;101;19/02/2022 8:02:00;4:02;13;4:02;Correcto;138;
47;101;19/02/2022 8:07:00;5:20;12;5:20;Correcto;47;
208;101;19/02/2022 8:14:00;6:13;11.1;6:13;Correcto;208;
167;101;19/02/2022 8:21:00;7:14;13.1;7:14;Correcto;167;
224;101;19/02/2022 8:27:00;5:51;9.3;5:51;Correcto;224;
412;101;19/02/2022 8:34:00;6:47;14.2;6:47;Correcto;412;
240;101;19/02/2022 8:39:00;5:15;12.9;5:15;Correcto;240;
196;101;19/02/2022 8:48:00;8:22;11.3;8:22;Correcto;196;
81;101;19/02/2022 8:54:00;6:15;8.4;6:15;Correcto;81;
153;101;19/02/2022 9:05:00;6:06;14.3;6:06;Correcto;153;
236;101;19/02/2022 9:11:00;5:29;15.8;5:29;Correcto;236;
245;101;19/02/2022 9:17:00;6:01;9.9;6:01;Correcto;245;
220;101;19/02/2022 9:21:00;4:24;10.5;4:24;Correcto;220;
212;101;19/02/2022 9:28:00;6:11;12.2;6:11;Correcto;212;
132;101;19/02/2022 9:34:00;6:00;11.5;6:00;Correcto;132;
49;101;19/02/2022 9:44:00;9:33;23.2;9:33;Correcto;49;
72;101;19/02/2022 9:49:00;5:11;12.6;5:11;Correcto;72;
291;101;19/02/2022 10:09:00;5:41;11.1;5:41;Correcto;291;
532;101;19/02/2022 10:20:00;10:55;12.5;10:55;Correcto;532;
90;101;19/02/2022 10:28:00;8:00;23.7;8:00;Correcto;90;
227;101;19/02/2022 10:34:00;5:39;10.9;5:39;Correcto;227;
146;101;19/02/2022 10:41:00;7:31;16.2;7:31;Correcto;146;
163;101;19/02/2022 10:52:00;10:05;18.1;10:05;Correcto;163;
302;101;19/02/2022 10:57:00;5:30;15;5:30;Correcto;302;
171;101;19/02/2022 11:09:00;12:15;22.4;12:15;Correcto;171;
84;101;19/02/2022 11:18:00;8:53;15.4;8:53;Correcto;84;
392;101;19/02/2022 11:28:00;9:02;6.3;9:02;Correcto;392;
160;101;19/02/2022 11:37:00;5:38;12.5;5:38;Correcto;160;
218;101;19/02/2022 11:51:00;6:36;15.9;6:36;Correcto;218;
249;101;19/02/2022 11:56:00;5:11;15.2;5:11;Correcto;249;
206;101;19/02/2022 12:03:00;6:12;19;6:12;Correcto;206;
185;101;19/02/2022 12:09:00;5:36;12.2;5:36;Correcto;185;
32;101;19/02/2022 12:14:00;5:15;13.9;5:15;Correcto;32;
394;101;19/02/2022 12:24:00;10:07;15;10:07;Correcto;394;
247;101;19/02/2022 12:36:00;11:06;22.2;11:06;Correcto;247;
