Numero de vaca;Address;Fecha/hora de visita;tiempo en cubiculo;Produccion de leche;tiempo;Descripcion;CIB;
220;101;21/02/2022 1:21:00;4:29;11.5;4:29;Correcto;220;
233;101;21/02/2022 1:28:00;7:03;14;7:03;Correcto;233;
58;101;21/02/2022 1:35:00;6:48;20;6:48;Correcto;58;
212;101;21/02/2022 1:41:00;6:11;10.1;6:11;Correcto;212;
392;101;21/02/2022 1:47:00;5:19;9.6;5:19;Correcto;392;
141;101;21/02/2022 1:58:00;7:37;16.2;7:37;Correcto;141;
117;101;21/02/2022 2:06:00;7:48;16.1;7:48;Correcto;117;
196;101;21/02/2022 2:16:00;9:17;13.2;9:17;Correcto;196;
245;101;21/02/2022 2:23:00;6:30;9.1;6:30;Correcto;245;
259;101;21/02/2022 2:31:00;7:59;13;7:59;Correcto;259;
231;101;21/02/2022 2:39:00;8:14;17.8;8:14;Correcto;231;
247;101;21/02/2022 2:46:00;6:55;10.6;6:55;Correcto;247;
516;101;21/02/2022 2:51:00;4:45;11.1;4:45;Correcto;516;
138;101;21/02/2022 2:55:00;4:06;14.3;4:06;Correcto;138;
146;101;21/02/2022 3:01:00;5:37;11;5:37;Correcto;146;
280;101;21/02/2022 3:11:00;9:50;16.9;9:50;Correcto;280;
160;101;21/02/2022 3:17:00;5:18;13.8;5:18;Correcto;160;
240;101;21/02/2022 3:21:00;4:26;11.2;4:26;Correcto;240;
76;101;21/02/2022 3:28:00;6:13;13.7;6:13;Correcto;76;
291;101;21/02/2022 3:37:00;8:47;16.4;8:47;Correcto;291;
130;101;21/02/2022 3:42:00;5:41;9.4;5:41;Correcto;130;
473;101;21/02/2022 3:49:00;6:26;10.8;6:26;Correcto;473;
53;101;21/02/2022 3:53:00;4:09;9.6;4:09;Correcto;53;
246;101;21/02/2022 3:59:00;5:34;11.2;5:34;Correcto;246;
171;101;21/02/2022 4:11:00;12:03;25;12:03;Correcto;171;
150;101;21/02/2022 4:16:00;4:14;9.6;4:14;Correcto;150;
221;101;21/02/2022 4:22:00;5:57;11.7;5:57;Correcto;221;
13;101;21/02/2022 4:28:00;5:38;6.8;5:38;Correcto;13;
84;101;21/02/2022 4:35:00;6:50;8.8;6:50;Correcto;84;
81;101;21/02/2022 4:42:00;6:50;9.4;6:50;Correcto;81;
224;101;21/02/2022 4:49:00;6:28;11.3;6:28;Correcto;224;
72;101;21/02/2022 4:53:00;4:39;12.3;4:39;Correcto;72;
236;101;21/02/2022 4:59:00;6:04;12.5;6:04;Correcto;236;
175;101;21/02/2022 5:09:00;9:39;18.7;9:39;Correcto;175;
31;101;21/02/2022 5:16:00;7:03;20.6;7:03;Correcto;31;
412;101;21/02/2022 5:23:00;6:31;12.2;6:31;Correcto;412;
226;101;21/02/2022 5:29:00;5:43;10.4;5:43;Correcto;226;
168;101;21/02/2022 5:35:00;5:47;12.9;5:47;Correcto;168;
227;101;21/02/2022 5:41:00;6:14;16.2;6:14;Correcto;227;
228;101;21/02/2022 5:47:00;5:49;8.2;5:49;Correcto;228;
532;101;21/02/2022 5:59:00;11:32;13.4;11:32;Correcto;532;
394;101;21/02/2022 6:21:00;4:21;5.8;4:21;Tiempo muerto de orde�o DI;394;
302;101;21/02/2022 6:27:00;5:55;16.7;5:55;Correcto;302;
21;101;21/02/2022 6:35:00;6:39;11.3;6:39;Correcto;21;
149;101;21/02/2022 6:41:00;5:41;9.9;5:41;Correcto;149;
153;101;21/02/2022 6:47:00;5:56;17.2;5:56;Correcto;153;
220;101;21/02/2022 6:53:00;6:14;10.8;6:14;Correcto;220;
134;101;21/02/2022 6:58:00;4:22;9.9;4:22;Correcto;134;
197;101;21/02/2022 7:05:00;6:48;12;6:48;Correcto;197;
245;101;21/02/2022 7:11:00;5:58;7.9;5:58;Correcto;245;
47;101;21/02/2022 7:16:00;5:10;14.2;5:10;Correcto;47;
132;101;21/02/2022 7:23:00;5:54;12.6;5:54;Correcto;132;
167;101;21/02/2022 7:31:00;8:10;18.9;8:10;Correcto;167;
138;101;21/02/2022 7:36:00;4:12;9.7;4:12;Correcto;138;
259;101;21/02/2022 7:44:00;8:08;10.2;8:08;Correcto;259;
206;101;21/02/2022 7:50:00;5:40;16.1;5:40;Correcto;206;
240;101;21/02/2022 7:55:00;4:51;10;4:51;Correcto;240;
231;101;21/02/2022 8:01:00;5:40;11.5;5:40;Correcto;231;
170;101;21/02/2022 8:09:00;7:54;13.6;7:54;Correcto;170;
404;101;21/02/2022 8:15:00;5:24;12;5:24;Correcto;404;
208;101;21/02/2022 8:26:00;6:10;0.4;6:10;Tiempo de conexi�n;208;
516;101;21/02/2022 8:30:00;4:15;10.6;4:15;Correcto;516;
13;101;21/02/2022 8:36:00;6:05;6.7;6:05;Correcto;13;
141;101;21/02/2022 8:43:00;6:33;11.6;6:33;Correcto;141;
233;101;21/02/2022 8:50:00;7:01;13.2;7:01;Correcto;233;
49;101;21/02/2022 9:00:00;9:19;21.6;9:19;Correcto;49;
53;101;21/02/2022 9:04:00;4:34;9.5;4:34;Correcto;53;
218;101;21/02/2022 9:25:00;6:52;15.8;6:52;Correcto;218;
59;101;21/02/2022 9:30:00;5:00;14.8;5:00;Correcto;59;
77;101;21/02/2022 9:33:00;3:27;3;3:27;Intentos de conexi�n DD;77;
291;101;21/02/2022 9:36:00;2:31;0.8;2:31;Intentos de conexi�n DD;291;
32;101;21/02/2022 9:41:00;4:40;16.5;4:40;Correcto;32;
280;101;21/02/2022 10:05:00;6:54;10.2;6:54;Correcto;280;
81;101;21/02/2022 10:12:00;7:17;11.3;7:17;Correcto;81;
130;101;21/02/2022 10:19:00;7:01;14.3;7:01;Correcto;130;
90;101;21/02/2022 10:26:00;7:22;24.8;7:22;Correcto;90;
150;101;21/02/2022 10:32:00;5:34;10.7;5:34;Correcto;150;
84;101;21/02/2022 10:39:00;7:16;12.8;7:16;Correcto;84;
212;101;21/02/2022 10:47:00;7:13;14.6;7:13;Correcto;212;
246;101;21/02/2022 10:53:00;6:08;12.2;6:08;Correcto;246;
224;101;21/02/2022 11:00:00;6:32;10.9;6:32;Correcto;224;
146;101;21/02/2022 11:06:00;6:18;12.6;6:18;Correcto;146;
171;101;21/02/2022 11:16:00;9:49;18.1;9:49;Correcto;171;
226;101;21/02/2022 11:21:00;5:11;10.4;5:11;Correcto;226;
168;101;21/02/2022 11:27:00;5:00;9.8;5:00;Correcto;168;
245;101;21/02/2022 11:35:00;6:28;10.8;6:28;Correcto;245;
473;101;21/02/2022 11:42:00;7:12;14.4;7:12;Correcto;473;
185;101;21/02/2022 11:48:00;4:55;11.8;4:55;Correcto;185;
72;101;21/02/2022 11:53:00;4:49;15.1;4:49;Correcto;72;
31;101;21/02/2022 11:57:00;4:20;10.9;4:20;Correcto;31;
236;101;21/02/2022 12:02:00;5:07;13.9;5:07;Correcto;236;
153;101;21/02/2022 12:08:00;5:15;12.9;5:15;Correcto;153;
392;101;21/02/2022 12:15:00;7:14;14.2;7:14;Correcto;392;
220;101;21/02/2022 12:24:00;4:17;9.9;4:17;Correcto;220;
195;101;21/02/2022 12:34:00;10:04;19.6;10:04;Correcto;195;
58;101;21/02/2022 12:41:00;6:42;18.3;6:42;Correcto;58;
249;101;21/02/2022 12:47:00;6:32;18.6;6:32;Correcto;249;
412;101;21/02/2022 12:55:00;7:36;12.2;7:36;Correcto;412;
247;101;21/02/2022 13:04:00;9:12;17;9:12;Correcto;247;
76;101;21/02/2022 13:12:00;7:16;13.1;7:16;Correcto;76;
117;101;21/02/2022 13:20:00;8:01;17;8:01;Correcto;117;
228;101;21/02/2022 13:26:00;6:27;8.4;6:27;Correcto;228;
196;101;21/02/2022 13:33:00;6:57;15.4;6:57;Correcto;196;
532;101;21/02/2022 13:45:00;11:03;12.5;11:03;Correcto;532;
13;101;21/02/2022 13:52:00;7:04;8.1;7:04;Correcto;13;
167;101;21/02/2022 14:01:00;9:13;13;9:13;Correcto;167;
134;101;21/02/2022 14:05:00;4:16;11.6;4:16;Correcto;134;
175;101;21/02/2022 14:14:00;8:47;19;8:47;Correcto;175;
516;101;21/02/2022 14:19:00;4:17;9;4:17;Correcto;516;
394;101;21/02/2022 14:31:00;11:57;20.1;11:57;Correcto;394;
198;101;21/02/2022 14:39:00;8:19;19;8:19;Correcto;198;
221;101;21/02/2022 14:46:00;6:53;15.7;6:53;Correcto;221;
77;101;21/02/2022 15:00:00;13:31;23.3;13:31;Correcto;77;
81;101;21/02/2022 15:07:00;7:31;8.8;7:31;Correcto;81;
231;101;21/02/2022 15:15:00;7:43;13.8;7:43;Correcto;231;
259;101;21/02/2022 15:25:00;9:07;14.2;9:07;Correcto;259;
130;101;21/02/2022 15:30:00;5:47;10.6;5:47;Correcto;130;
132;101;21/02/2022 15:37:00;6:10;15.3;6:10;Correcto;132;
84;101;21/02/2022 15:43:00;6:16;10.1;6:16;Correcto;84;
170;101;21/02/2022 15:52:00;9:06;15.1;9:06;Correcto;170;
53;101;21/02/2022 15:57:00;4:56;12.3;4:56;Correcto;53;
197;101;21/02/2022 16:04:00;6:23;16.1;6:23;Correcto;197;
208;101;21/02/2022 16:14:00;10:00;22.1;10:00;Correcto;208;
473;101;21/02/2022 16:20:00;5:59;11.2;5:59;Correcto;473;
245;101;21/02/2022 16:27:00;6:10;10.5;6:10;Correcto;245;
224;101;21/02/2022 16:33:00;5:39;9.5;5:39;Correcto;224;
240;101;21/02/2022 16:39:00;5:43;17.8;5:43;Correcto;240;
404;101;21/02/2022 16:44:00;4:49;11.7;4:49;Correcto;404;
72;101;21/02/2022 16:48:00;4:09;10.3;4:09;Correcto;72;
21;101;21/02/2022 16:54:00;5:50;11.7;5:50;Correcto;21;
233;101;21/02/2022 17:01:00;6:37;14.2;6:37;Correcto;233;
291;101;21/02/2022 17:09:00;7:37;16.2;7:37;Correcto;291;
227;101;21/02/2022 17:15:00;5:41;21.5;5:41;Correcto;227;
212;101;21/02/2022 17:22:00;6:47;10.9;6:47;Correcto;212;
59;101;21/02/2022 17:28:00;5:54;14.6;5:54;Correcto;59;
246;101;21/02/2022 17:31:00;2:41;2.2;2:41;Intentos de conexi�n TD;246;
47;101;21/02/2022 17:38:00;6:24;20.1;6:24;Correcto;47;
146;101;21/02/2022 17:43:00;5:23;9;5:23;Correcto;146;
226;101;21/02/2022 17:48:00;5:11;10.8;5:11;Correcto;226;
220;101;21/02/2022 17:53:00;4:43;10.1;4:43;Correcto;220;
153;101;21/02/2022 17:59:00;5:15;12;5:15;Correcto;153;
236;101;21/02/2022 18:22:00;5:01;12.4;5:01;Correcto;236;
49;101;21/02/2022 18:30:00;8:38;15.8;8:38;Correcto;49;
13;101;21/02/2022 18:37:00;6:28;7.7;6:28;Correcto;13;
150;101;21/02/2022 18:42:00;4:53;12.6;4:53;Correcto;150;
141;101;21/02/2022 18:50:00;7:29;16.6;7:29;Correcto;141;
171;101;21/02/2022 19:00:00;9:41;16.9;9:41;Correcto;171;
246;101;21/02/2022 19:03:00;2:46;1.6;2:46;Intentos de conexi�n TD;246;
168;101;21/02/2022 19:10:00;5:53;12.4;5:53;Correcto;168;
167;101;21/02/2022 19:30:00;8:22;13;8:22;Correcto;167;
160;101;21/02/2022 19:35:00;5:10;13;5:10;Correcto;160;
392;101;21/02/2022 19:42:00;6:09;9.4;6:09;Correcto;392;
218;101;21/02/2022 19:48:00;5:51;13.3;5:51;Correcto;218;
163;101;21/02/2022 20:01:00;12:53;27.1;12:53;Correcto;163;
81;101;21/02/2022 20:08:00;7:25;9.1;7:25;Correcto;81;
280;101;21/02/2022 20:17:00;9:07;13.9;9:07;Correcto;280;
302;101;21/02/2022 20:23:00;5:24;15.1;5:24;Correcto;302;
32;101;21/02/2022 20:30:00;3:45;9.5;3:45;Correcto;32;
170;101;21/02/2022 20:36:00;5:54;9.7;5:54;Correcto;170;
130;101;21/02/2022 20:41:00;5:29;10.2;5:29;Correcto;130;
58;101;21/02/2022 20:48:00;5:43;13.1;5:43;Correcto;58;
247;101;21/02/2022 20:55:00;7:41;13;7:41;Correcto;247;
516;101;21/02/2022 21:00:00;4:49;12.2;4:49;Correcto;516;
76;101;21/02/2022 21:06:00;5:04;10.2;5:04;Correcto;76;
532;101;21/02/2022 21:17:00;10:50;12.5;10:50;Correcto;532;
138;101;21/02/2022 21:23:00;5:56;23.7;5:56;Correcto;138;
149;101;21/02/2022 21:34:00;10:57;18.6;10:57;Correcto;149;
72;101;21/02/2022 21:38:00;4:29;9.7;4:29;Correcto;72;
412;101;21/02/2022 21:45:00;6:41;13.5;6:41;Correcto;412;
228;101;21/02/2022 22:04:00;6:19;9.4;6:19;Correcto;228;
84;101;21/02/2022 22:11:00;7:08;12.6;7:08;Correcto;84;
224;101;21/02/2022 22:17:00;6:05;9.4;6:05;Correcto;224;
13;101;21/02/2022 22:23:00;5:42;5.4;5:42;Correcto;13;
259;101;21/02/2022 22:32:00;8:56;13.2;8:56;Correcto;259;
245;101;21/02/2022 22:39:00;7:25;11.7;7:25;Correcto;245;
473;101;21/02/2022 22:46:00;6:49;11.8;6:49;Correcto;473;
134;101;21/02/2022 22:51:00;4:47;13.8;4:47;Correcto;134;
53;101;21/02/2022 22:56:00;4:55;12.7;4:55;Correcto;53;
221;101;21/02/2022 23:04:00;6:42;12.6;6:42;Correcto;221;
220;101;21/02/2022 23:08:00;4:25;9.5;4:25;Correcto;220;
185;101;21/02/2022 23:15:00;6:27;12.8;6:27;Correcto;185;
195;101;21/02/2022 23:23:00;7:41;17;7:41;Correcto;195;
196;101;21/02/2022 23:29:00;5:53;13.2;5:53;Correcto;196;
240;101;21/02/2022 23:34:00;5:25;14;5:25;Correcto;240;
90;101;21/02/2022 23:44:00;7:46;26;7:46;Correcto;90;
226;101;21/02/2022 23:50:00;5:59;10.3;5:59;Correcto;226;
31;101;21/02/2022 23:55:00;5:42;17.3;5:42;Correcto;31;
404;101;22/02/2022 0:01:00;5:17;10.9;5:17;Correcto;404;
197;101;22/02/2022 0:08:00;5:31;14.4;5:31;Correcto;197;
81;101;22/02/2022 0:15:00;6:26;8.8;6:26;Correcto;81;
249;101;22/02/2022 0:22:00;6:20;17.2;6:20;Correcto;249;
132;101;22/02/2022 0:29:00;6:48;15.8;6:48;Correcto;132;
236;101;22/02/2022 0:34:00;5:17;11.6;5:17;Correcto;236;
175;101;22/02/2022 0:44:00;9:01;21.4;9:01;Correcto;175;
394;101;22/02/2022 0:56:00;10:51;16.4;10:51;Correcto;394;
117;101;22/02/2022 1:05:00;8:27;17.2;8:27;Correcto;117;
233;101;22/02/2022 1:12:00;7:26;13.9;7:26;Correcto;233;
170;101;22/02/2022 1:19:00;6:32;9.7;6:32;Correcto;170;
208;101;22/02/2022 1:27:00;7:28;14.4;7:28;Correcto;208;
231;101;22/02/2022 1:35:00;8:12;19.7;8:12;Correcto;231;
392;101;22/02/2022 1:41:00;5:23;8;5:23;Correcto;392;
130;101;22/02/2022 1:47:00;6:27;9.2;6:27;Correcto;130;
141;101;22/02/2022 1:55:00;7:49;12.2;7:49;Correcto;141;
167;101;22/02/2022 2:02:00;7:00;15;7:00;Correcto;167;
198;101;22/02/2022 2:08:00;5:52;14.1;5:52;Correcto;198;
246;101;22/02/2022 2:12:00;3:31;4.4;3:31;Intentos de conexi�n TD;246;
59;101;22/02/2022 2:18:00;5:49;15.5;5:49;Correcto;59;
47;101;22/02/2022 2:25:00;7:17;16.2;7:17;Correcto;47;
168;101;22/02/2022 2:31:00;5:58;11.8;5:58;Correcto;168;
153;101;22/02/2022 2:37:00;6:03;15.8;6:03;Correcto;153;
291;101;22/02/2022 2:45:00;6:42;12.9;6:42;Correcto;291;
212;101;22/02/2022 2:51:00;6:20;13.6;6:20;Correcto;212;
13;101;22/02/2022 2:57:00;5:32;7.3;5:32;Correcto;13;
77;101;22/02/2022 3:05:00;8:40;15.8;8:40;Correcto;77;
245;101;22/02/2022 3:12:00;6:19;8.7;6:19;Correcto;245;
516;101;22/02/2022 3:16:00;3:56;10.1;3:56;Correcto;516;
138;101;22/02/2022 3:20:00;3:33;9.8;3:33;Correcto;138;
247;101;22/02/2022 3:27:00;6:36;11;6:36;Correcto;247;
150;101;22/02/2022 3:34:00;6:39;13.8;6:39;Correcto;150;
72;101;22/02/2022 3:38:00;4:31;12.6;4:31;Correcto;72;
473;101;22/02/2022 3:44:00;5:46;9.8;5:46;Correcto;473;
532;101;22/02/2022 3:54:00;9:05;11.2;9:05;Correcto;532;
259;101;22/02/2022 4:03:00;8:36;10.6;8:36;Correcto;259;
84;101;22/02/2022 4:10:00;6:39;11.5;6:39;Correcto;84;
220;101;22/02/2022 4:14:00;4:47;9.5;4:47;Correcto;220;
412;101;22/02/2022 4:20:00;5:47;10.7;5:47;Correcto;412;
146;101;22/02/2022 4:27:00;6:35;15.8;6:35;Correcto;146;
149;101;22/02/2022 4:34:00;7:17;9.6;7:17;Correcto;149;
227;101;22/02/2022 4:41:00;5:56;21.1;5:56;Correcto;227;
171;101;22/02/2022 4:53:00;11:48;20.7;11:48;Correcto;171;
53;101;22/02/2022 4:58:00;5:52;11.5;5:52;Correcto;53;
221;101;22/02/2022 5:04:00;5:19;9.5;5:19;Correcto;221;
240;101;22/02/2022 5:10:00;5:30;12;5:30;Correcto;240;
224;101;22/02/2022 5:17:00;6:09;12.5;6:09;Correcto;224;
21;101;22/02/2022 5:23:00;6:16;14.1;6:16;Correcto;21;
31;101;22/02/2022 5:28:00;5:01;9.8;5:01;Correcto;31;
163;101;22/02/2022 5:37:00;8:09;11.5;8:09;Correcto;163;
280;101;22/02/2022 5:46:00;8:40;12.6;8:40;Correcto;280;
170;101;22/02/2022 5:53:00;6:36;9.2;6:36;Correcto;170;
81;101;22/02/2022 6:01:00;7:40;10.5;7:40;Correcto;81;
228;101;22/02/2022 6:26:00;7:00;9.1;7:00;Correcto;228;
134;101;22/02/2022 6:30:00;4:23;12.1;4:23;Correcto;134;
231;101;22/02/2022 6:39:00;5:09;10.2;5:09;Correcto;231;
302;101;22/02/2022 6:44:00;4:36;11.9;4:36;Correcto;302;
13;101;22/02/2022 6:50:00;6:03;6.5;6:03;Correcto;13;
130;101;22/02/2022 6:56:00;6:00;10;6:00;Correcto;130;
197;101;22/02/2022 7:02:00;5:37;12.6;5:37;Correcto;197;
226;101;22/02/2022 7:08:00;5:46;11.9;5:46;Correcto;226;
58;101;22/02/2022 7:15:00;6:48;16.8;6:48;Correcto;58;
196;101;22/02/2022 7:21:00;5:56;11.3;5:56;Correcto;196;
132;101;22/02/2022 7:27:00;5:23;12.9;5:23;Correcto;132;
236;101;22/02/2022 7:33:00;5:32;14.1;5:32;Correcto;236;
246;101;22/02/2022 7:41:00;7:45;19;7:45;Correcto;246;
175;101;22/02/2022 7:49:00;7:25;15.4;7:25;Correcto;175;
141;101;22/02/2022 7:55:00;6:04;8.2;6:04;Correcto;141;
72;101;22/02/2022 8:00:00;4:26;9.7;4:26;Correcto;72;
245;101;22/02/2022 8:06:00;6:08;9.8;6:08;Correcto;245;
233;101;22/02/2022 8:15:00;6:44;12.8;6:44;Correcto;233;
32;101;22/02/2022 8:20:00;4:53;11.9;4:53;Correcto;32;
167;101;22/02/2022 8:27:00;6:33;13.5;6:33;Correcto;167;
49;101;22/02/2022 8:52:00;8:58;22.3;8:58;Correcto;49;
76;101;22/02/2022 9:00:00;7:52;14.7;7:52;Correcto;76;
160;101;22/02/2022 9:04:00;4:51;10.4;4:51;Correcto;160;
218;101;22/02/2022 9:11:00;6:20;13.7;6:20;Correcto;218;
532;101;22/02/2022 9:21:00;9:30;9.5;9:30;Correcto;532;
84;101;22/02/2022 9:27:00;5:39;10.2;5:39;Correcto;84;
412;101;22/02/2022 9:31:00;4:39;8.7;4:39;Correcto;412;
394;101;22/02/2022 9:45:00;8:45;14.1;8:45;Correcto;394;
404;101;22/02/2022 9:51:00;5:25;14.5;5:25;Correcto;404;
220;101;22/02/2022 9:55:00;4:35;9.7;4:35;Correcto;220;
153;101;22/02/2022 10:01:00;6:07;15.7;6:07;Correcto;153;
81;101;22/02/2022 10:08:00;6:01;10;6:01;Correcto;81;
185;101;22/02/2022 10:16:00;8:40;12.5;8:40;Correcto;185;
195;101;22/02/2022 10:25:00;8:36;17.4;8:36;Correcto;195;
53;101;22/02/2022 10:29:00;4:25;10.4;4:25;Correcto;53;
208;101;22/02/2022 10:37:00;7:11;14.5;7:11;Correcto;208;
473;101;22/02/2022 10:44:00;7:06;14.6;7:06;Correcto;473;
138;101;22/02/2022 10:48:00;4:21;14.7;4:21;Correcto;138;
168;101;22/02/2022 10:55:00;6:25;14.2;6:25;Correcto;168;
392;101;22/02/2022 11:02:00;6:27;12.8;6:27;Correcto;392;
77;101;22/02/2022 11:11:00;9:42;10.4;9:42;Correcto;77;
240;101;22/02/2022 11:17:00;5:16;12.5;5:16;Correcto;240;
90;101;22/02/2022 11:25:00;7:50;23;7:50;Correcto;90;
247;101;22/02/2022 11:33:00;8:36;13.5;8:36;Correcto;247;
212;101;22/02/2022 11:40:00;5:59;12.2;5:59;Correcto;212;
170;101;22/02/2022 11:47:00;7:13;11.8;7:13;Correcto;170;
259;101;22/02/2022 11:57:00;9:55;14.6;9:55;Correcto;259;
130;101;22/02/2022 12:03:00;5:28;10.5;5:28;Correcto;130;
249;101;22/02/2022 12:09:00;5:38;17.9;5:38;Correcto;249;
31;101;22/02/2022 12:14:00;4:18;11.3;4:18;Correcto;31;
59;101;22/02/2022 12:19:00;5:17;17.4;5:17;Correcto;59;
516;101;22/02/2022 12:25:00;4:47;14.3;4:47;Correcto;516;
47;101;22/02/2022 12:32:00;7:15;20;7:15;Correcto;47;
245;101;22/02/2022 12:38:00;5:58;9.2;5:58;Correcto;245;
224;101;22/02/2022 12:45:00;6:26;12.8;6:26;Correcto;224;
